"Account","Date","Description","Debit","Credit","Sub-category"
Qik-C,3/09/2025,CEREINSA, 1500.00 ,,Doctor
Qik-C,3/09/2025,Patreon, 195.58 ,,Education
BHD-C,3/09/2025,PrimeDay Cashback,, 1409.10 ,Cashback
BHD-C,5/09/2025,Uber casa, 179.63 ,,Uber
Qik-C,5/09/2025,Almuerzo, 289.90 ,,Groceries
BHD-C,5/09/2025,Uber ademi, 145.48 ,,Uber
BHD-C,5/09/2025,Uber CEREINSA, 151.65 ,,Uber
BDI,31/08/2025,Intereses,, 342.71 ,Interest
BHD-C,5/09/2025,Uber ademi, 223.12 ,,Uber
BHD-S,6/09/2025,Empanadas, 160.00 ,,Friends
Qik-C,6/09/2025,Uber casa, 174.46 ,,Uber
Qik-C,6/09/2025,Uber empanadas, 111.75 ,,Uber
BHD-S,6/09/2025,Transporte dia, 165.00 ,,Public transportation
Qik-C,6/09/2025,Quipes, 190.00 ,,Groceries
Qik-C,6/09/2025,IKEA, 2052.00 ,,Other
BHD-C,8/09/2025,Uber casa, 189.70 ,,Uber
Qik-C,8/09/2025,Sirena, 2429.15 ,,Groceries
BHD-C,8/09/2025,Uber metro, 46.78 ,,Uber
BHD-C,8/09/2025,Uber reparacion, 51.67 ,,Uber
BHD-C,8/09/2025,Uber CEREINSA, 195.51 ,,Uber
Qik-C,8/09/2025,Cashback,, 19.70 ,Cashback
BHD-C,9/09/2025,Uber  casa, 300.34 ,,Uber
Qik-C,9/09/2025,Almuerzo nacional, 534.39 ,,Groceries
BHD-C,9/09/2025,Uber ademi 💀, 482.16 ,,Uber
BHD-C,9/09/2025,Airbnb, 2549.42 ,,Other
BHD-C,10/09/2025,Uber Airbnb, 71.32 ,,Uber
BHD-S,10/09/2025,Transporte dia, 150.00 ,,Public transportation
BHD-C,10/09/2025,Uber casa, 219.49 ,,Uber
Qik-C,10/09/2025,Guantes n shit, 438.95 ,,Groceries
Qik-C,10/09/2025,Almuerzo, 268.00 ,,Groceries
BHD-C,11/09/2025,Uber casa, 199.64 ,,Uber
Qik-C,12/09/2025,Base cama, 8495.00 ,,Other
Ademi,13/09/2025,Nacional, 300.00 ,,Groceries
BHD-C,13/09/2025,Uber Sommer, 400.00 ,,Uber
BHD-C,13/09/2025,BM-Cargo, 2724.67 ,,Other
BHD-S,13/09/2025,Botellon, 100.00 ,,Groceries
Ademi,15/09/2025,Renta, 12000.00 ,,Rent
Qik-S,15/09/2025,Psi, 3500.00 ,,Doctor
Qik-C,15/09/2025,Qik cashback,, 87.44 ,Cashback
BHD-C,16/09/2025,Uber casa, 335.40 ,,Uber
BHD-C,16/09/2025,Uber Ademi, 232.30 ,,Uber
BHD-C,16/09/2025,Uber casa, 251.64 ,,Uber
BHD-C,16/09/2025,Nacional, 618.80 ,,Groceries
BHD-C,16/09/2025,Uber psi, 248.53 ,,Uber
BHD-C,16/09/2025,Uber casa, 229.29 ,,Uber
Qik-S,16/09/2025,Sirena, 2689.39 ,,Groceries
Qik-C,16/09/2025,CEREINSA, 1500.00 ,,Doctor
BHD-C,16/09/2025,Uber CEREINSA, 164.23 ,,Uber
BHD-C,17/09/2025,Uber casa, 186.74 ,,Uber
BHD-C,17/09/2025,Uber CEREINSA, 173.00 ,,Uber
BHD-C,17/09/2025,Internet, 1495.00 ,,Internet
BHD-C,17/09/2025,EDESUR, 1398.72 ,,Electricity
BHD-C,22/09/2025,Uber casa, 230.76 ,,Uber
Ademi,22/09/2025,Pasaje del dia, 70.00 ,,Public transportation
Qik-S,22/09/2025,Sirena, 2708.14 ,,Groceries
Qik-C,22/09/2025,Cashback,, 106.13 ,Cashback
BHD-C,23/09/2025,Uber casa, 207.18 ,,Uber
BHD-C,23/09/2025,Uber Ademi, 312.46 ,,Uber
Ademi,12/09/2025,Ademi Nomina,, 39528.00 ,Salary
Ademi,26/09/2025,Ademi Nomina,, 39528.00 ,Salary
